[0 : output] Output to be read-from/written-into folder 'chains/cmbs4', with prefix 'cmbs4'
[0 : camb] `camb` module loaded successfully from /home/ppylg4/cobaya_cosmology/code/CAMB/camb
[0 : cobaya_mock_cmb.mockcmbs4] Initialised MockCMBLikelihood with following options:
[0 : cobaya_mock_cmb.mockcmbs4] unlensed_clTTTEEE is False
[2 : cobaya_mock_cmb.mockcmbs4] Initialised MockCMBLikelihood with following options:
[0 : cobaya_mock_cmb.mockcmbs4] Bmodes is False
[2 : cobaya_mock_cmb.mockcmbs4] unlensed_clTTTEEE is False
[0 : cobaya_mock_cmb.mockcmbs4] delensing is False
[2 : cobaya_mock_cmb.mockcmbs4] Bmodes is False
[0 : cobaya_mock_cmb.mockcmbs4] LensingExtraction is False
[2 : cobaya_mock_cmb.mockcmbs4] delensing is False
[0 : cobaya_mock_cmb.mockcmbs4] neglect_TD is True
[0 : cobaya_mock_cmb.mockcmbs4] ExcludeTTTEEE is False
[2 : cobaya_mock_cmb.mockcmbs4] LensingExtraction is False
[0 : cobaya_mock_cmb.mockcmbs4] OnlyTT is False
[2 : cobaya_mock_cmb.mockcmbs4] neglect_TD is True
[2 : cobaya_mock_cmb.mockcmbs4] ExcludeTTTEEE is False
[3 : cobaya_mock_cmb.mockcmbs4] Initialised MockCMBLikelihood with following options:
[2 : cobaya_mock_cmb.mockcmbs4] OnlyTT is False
[3 : cobaya_mock_cmb.mockcmbs4] unlensed_clTTTEEE is False
[3 : cobaya_mock_cmb.mockcmbs4] Bmodes is False
[3 : cobaya_mock_cmb.mockcmbs4] delensing is False
[3 : cobaya_mock_cmb.mockcmbs4] LensingExtraction is False
[3 : cobaya_mock_cmb.mockcmbs4] neglect_TD is True
[3 : cobaya_mock_cmb.mockcmbs4] ExcludeTTTEEE is False
[3 : cobaya_mock_cmb.mockcmbs4] OnlyTT is False
[1 : cobaya_mock_cmb.mockcmbs4] Initialised MockCMBLikelihood with following options:
[1 : cobaya_mock_cmb.mockcmbs4] unlensed_clTTTEEE is False
[1 : cobaya_mock_cmb.mockcmbs4] Bmodes is False
[1 : cobaya_mock_cmb.mockcmbs4] delensing is False
[1 : cobaya_mock_cmb.mockcmbs4] LensingExtraction is False
[1 : cobaya_mock_cmb.mockcmbs4] neglect_TD is True
[1 : cobaya_mock_cmb.mockcmbs4] ExcludeTTTEEE is False
[1 : cobaya_mock_cmb.mockcmbs4] OnlyTT is False
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Initial point: ombh2:0.02239188, omch2:0.11958, cosmomc_theta:0.01040069, logA:3.050847, ns:0.9683618, tau:0.05426226
[3 : mcmc] Initial point: ombh2:0.02234021, omch2:0.1196355, cosmomc_theta:0.01036168, logA:3.04987, ns:0.9572289, tau:0.05292424
[1 : mcmc] Initial point: ombh2:0.02231625, omch2:0.1210317, cosmomc_theta:0.01039953, logA:3.048205, ns:0.964937, tau:0.0611019
[2 : mcmc] Initial point: ombh2:0.02231588, omch2:0.1206282, cosmomc_theta:0.01040351, logA:3.049107, ns:0.9622977, tau:0.05870085
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {cobaya_mock_cmb.MockCMBS4: 458.0, camb.transfers: 0.0143, camb: 0.0292}
[2 : mcmc] Progress @ 2025-05-02 16:30:54 : 1129 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 16:31:33 : 1074 steps taken, and 66 accepted.
[0 : mcmc] Progress @ 2025-05-02 16:31:49 : 1080 steps taken, and 45 accepted.
[1 : mcmc] Progress @ 2025-05-02 16:32:02 : 1098 steps taken, and 47 accepted.
[2 : mcmc] Progress @ 2025-05-02 16:32:26 : 1130 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-05-02 16:33:20 : 1081 steps taken, and 45 accepted.
[1 : mcmc] Progress @ 2025-05-02 16:33:34 : 1099 steps taken, and 47 accepted.
[2 : mcmc] Progress @ 2025-05-02 16:33:54 : 1131 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 16:33:58 : 1077 steps taken, and 66 accepted.
[0 : mcmc] Progress @ 2025-05-02 16:34:46 : 1082 steps taken, and 45 accepted.
[1 : mcmc] Progress @ 2025-05-02 16:35:02 : 1100 steps taken, and 47 accepted.
[2 : mcmc] Progress @ 2025-05-02 16:35:23 : 1132 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 16:35:26 : 1078 steps taken, and 66 accepted.
[0 : mcmc] Progress @ 2025-05-02 16:36:15 : 1083 steps taken, and 45 accepted.
[1 : mcmc] Progress @ 2025-05-02 16:36:33 : 1101 steps taken, and 47 accepted.
[2 : mcmc] Progress @ 2025-05-02 16:36:54 : 1133 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 16:36:58 : 1079 steps taken, and 66 accepted.
[0 : mcmc] Progress @ 2025-05-02 16:37:43 : 1084 steps taken, and 45 accepted.
[1 : mcmc] Progress @ 2025-05-02 16:38:03 : 1102 steps taken, and 47 accepted.
[3 : mcmc] Progress @ 2025-05-02 16:38:27 : 1080 steps taken, and 66 accepted.
[2 : mcmc] Progress @ 2025-05-02 16:38:51 : 1135 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-05-02 16:39:11 : 1085 steps taken, and 45 accepted.
[1 : mcmc] Progress @ 2025-05-02 16:39:32 : 1103 steps taken, and 47 accepted.
[3 : mcmc] Progress @ 2025-05-02 16:39:57 : 1081 steps taken, and 66 accepted.
[2 : mcmc] Progress @ 2025-05-02 16:40:47 : 1137 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-05-02 16:41:04 : 1087 steps taken, and 45 accepted.
[1 : mcmc] Progress @ 2025-05-02 16:41:29 : 1105 steps taken, and 47 accepted.
[3 : mcmc] Progress @ 2025-05-02 16:41:51 : 1083 steps taken, and 66 accepted.
[2 : mcmc] Progress @ 2025-05-02 16:42:18 : 1138 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 16:43:24 : 1084 steps taken, and 66 accepted.
[0 : mcmc] Progress @ 2025-05-02 16:43:28 : 1090 steps taken, and 45 accepted.
[1 : mcmc] Progress @ 2025-05-02 16:43:28 : 1107 steps taken, and 47 accepted.
[2 : mcmc] Progress @ 2025-05-02 16:44:18 : 1140 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 16:44:55 : 1085 steps taken, and 66 accepted.
[0 : mcmc] Progress @ 2025-05-02 16:44:57 : 1091 steps taken, and 45 accepted.
[1 : mcmc] Progress @ 2025-05-02 16:44:58 : 1108 steps taken, and 47 accepted.
[2 : mcmc] Progress @ 2025-05-02 16:46:15 : 1142 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 16:46:27 : 1086 steps taken, and 66 accepted.
[0 : mcmc] Progress @ 2025-05-02 16:46:28 : 1092 steps taken, and 45 accepted.
[1 : mcmc] Progress @ 2025-05-02 16:47:01 : 1110 steps taken, and 47 accepted.
[3 : mcmc] Progress @ 2025-05-02 16:48:01 : 1087 steps taken, and 66 accepted.
[0 : mcmc] Progress @ 2025-05-02 16:48:02 : 1093 steps taken, and 45 accepted.
[2 : mcmc] Progress @ 2025-05-02 16:48:16 : 1144 steps taken, and 55 accepted.
[1 : mcmc] Progress @ 2025-05-02 16:48:35 : 1111 steps taken, and 47 accepted.
[0 : mcmc] Progress @ 2025-05-02 16:49:32 : 1094 steps taken, and 45 accepted.
[3 : mcmc] Progress @ 2025-05-02 16:49:32 : 1088 steps taken, and 66 accepted.
[2 : mcmc] Progress @ 2025-05-02 16:49:46 : 1145 steps taken, and 55 accepted.
[1 : mcmc] Progress @ 2025-05-02 16:50:04 : 1112 steps taken, and 47 accepted.
[0 : mcmc] Progress @ 2025-05-02 16:51:00 : 1095 steps taken, and 45 accepted.
[3 : mcmc] Progress @ 2025-05-02 16:51:00 : 1089 steps taken, and 66 accepted.
[2 : mcmc] Progress @ 2025-05-02 16:51:19 : 1146 steps taken, and 55 accepted.
[1 : mcmc] Progress @ 2025-05-02 16:51:37 : 1113 steps taken, and 47 accepted.
[0 : mcmc] Progress @ 2025-05-02 16:52:36 : 1096 steps taken, and 45 accepted.
[3 : mcmc] Progress @ 2025-05-02 16:52:37 : 1090 steps taken, and 67 accepted.
[2 : mcmc] Progress @ 2025-05-02 16:52:53 : 1147 steps taken, and 55 accepted.
[1 : mcmc] Progress @ 2025-05-02 16:53:13 : 1114 steps taken, and 47 accepted.
[3 : mcmc] Progress @ 2025-05-02 16:53:38 : 1092 steps taken, and 67 accepted.
[0 : mcmc] Progress @ 2025-05-02 16:54:11 : 1097 steps taken, and 45 accepted.
[2 : mcmc] Progress @ 2025-05-02 16:54:30 : 1148 steps taken, and 55 accepted.
[1 : mcmc] Progress @ 2025-05-02 16:54:48 : 1115 steps taken, and 47 accepted.
[0 : mcmc] Progress @ 2025-05-02 16:55:42 : 1098 steps taken, and 45 accepted.
[2 : mcmc] Progress @ 2025-05-02 16:56:06 : 1149 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 16:56:08 : 1095 steps taken, and 67 accepted.
[0 : mcmc] Progress @ 2025-05-02 16:57:16 : 1099 steps taken, and 45 accepted.
[1 : mcmc] Progress @ 2025-05-02 16:57:18 : 1118 steps taken, and 47 accepted.
[2 : mcmc] Progress @ 2025-05-02 16:57:41 : 1150 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 16:57:43 : 1096 steps taken, and 67 accepted.
[2 : mcmc] Progress @ 2025-05-02 16:59:16 : 1151 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 16:59:18 : 1097 steps taken, and 67 accepted.
[0 : mcmc] Progress @ 2025-05-02 16:59:20 : 1101 steps taken, and 45 accepted.
[1 : mcmc] Progress @ 2025-05-02 16:59:24 : 1120 steps taken, and 47 accepted.
[3 : mcmc] Progress @ 2025-05-02 17:00:52 : 1098 steps taken, and 67 accepted.
[0 : mcmc] Progress @ 2025-05-02 17:00:53 : 1102 steps taken, and 45 accepted.
[1 : mcmc] Progress @ 2025-05-02 17:00:57 : 1121 steps taken, and 47 accepted.
[2 : mcmc] Progress @ 2025-05-02 17:01:23 : 1153 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 17:02:29 : 1099 steps taken, and 67 accepted.
[1 : mcmc] Progress @ 2025-05-02 17:02:35 : 1122 steps taken, and 47 accepted.
[0 : mcmc] Progress @ 2025-05-02 17:02:57 : 1104 steps taken, and 45 accepted.
[2 : mcmc] Progress @ 2025-05-02 17:03:51 : 1156 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 17:04:02 : 1100 steps taken, and 67 accepted.
[1 : mcmc] Progress @ 2025-05-02 17:04:09 : 1123 steps taken, and 47 accepted.
[0 : mcmc] Progress @ 2025-05-02 17:04:29 : 1105 steps taken, and 45 accepted.
[2 : mcmc] Progress @ 2025-05-02 17:05:22 : 1157 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 17:05:37 : 1101 steps taken, and 67 accepted.
[1 : mcmc] Progress @ 2025-05-02 17:05:43 : 1124 steps taken, and 47 accepted.
[0 : mcmc] Progress @ 2025-05-02 17:06:24 : 1107 steps taken, and 46 accepted.
[2 : mcmc] Progress @ 2025-05-02 17:06:49 : 1158 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 17:07:01 : 1102 steps taken, and 68 accepted.
[1 : mcmc] Progress @ 2025-05-02 17:07:07 : 1125 steps taken, and 47 accepted.
[0 : mcmc] Progress @ 2025-05-02 17:08:12 : 1109 steps taken, and 46 accepted.
[2 : mcmc] Progress @ 2025-05-02 17:08:17 : 1159 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 17:08:29 : 1103 steps taken, and 68 accepted.
[1 : mcmc] Progress @ 2025-05-02 17:09:01 : 1127 steps taken, and 47 accepted.
[0 : mcmc] Progress @ 2025-05-02 17:09:40 : 1110 steps taken, and 46 accepted.
[2 : mcmc] Progress @ 2025-05-02 17:09:44 : 1160 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 17:10:23 : 1105 steps taken, and 68 accepted.
[1 : mcmc] Progress @ 2025-05-02 17:10:30 : 1128 steps taken, and 47 accepted.
[2 : mcmc] Progress @ 2025-05-02 17:11:17 : 1161 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-05-02 17:11:35 : 1112 steps taken, and 46 accepted.
[1 : mcmc] Progress @ 2025-05-02 17:12:01 : 1129 steps taken, and 47 accepted.
[3 : mcmc] Progress @ 2025-05-02 17:12:24 : 1107 steps taken, and 68 accepted.
[2 : mcmc] Progress @ 2025-05-02 17:12:47 : 1162 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-05-02 17:13:05 : 1113 steps taken, and 46 accepted.
[1 : mcmc] Progress @ 2025-05-02 17:13:38 : 1130 steps taken, and 47 accepted.
[2 : mcmc] Progress @ 2025-05-02 17:14:26 : 1163 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 17:14:29 : 1109 steps taken, and 68 accepted.
[0 : mcmc] Progress @ 2025-05-02 17:15:10 : 1115 steps taken, and 46 accepted.
[1 : mcmc] Progress @ 2025-05-02 17:15:38 : 1132 steps taken, and 47 accepted.
[2 : mcmc] Progress @ 2025-05-02 17:16:01 : 1164 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 17:16:02 : 1110 steps taken, and 68 accepted.
[0 : mcmc] Progress @ 2025-05-02 17:16:45 : 1116 steps taken, and 46 accepted.
[1 : mcmc] Progress @ 2025-05-02 17:17:14 : 1133 steps taken, and 47 accepted.
[3 : mcmc] Progress @ 2025-05-02 17:17:35 : 1111 steps taken, and 68 accepted.
[2 : mcmc] Progress @ 2025-05-02 17:18:03 : 1166 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-05-02 17:18:17 : 1117 steps taken, and 46 accepted.
[1 : mcmc] Progress @ 2025-05-02 17:18:47 : 1134 steps taken, and 47 accepted.
[3 : mcmc] Progress @ 2025-05-02 17:19:08 : 1112 steps taken, and 68 accepted.
[2 : mcmc] Progress @ 2025-05-02 17:19:35 : 1167 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-05-02 17:19:49 : 1118 steps taken, and 46 accepted.
[1 : mcmc] Progress @ 2025-05-02 17:20:22 : 1135 steps taken, and 47 accepted.
[3 : mcmc] Progress @ 2025-05-02 17:20:42 : 1113 steps taken, and 68 accepted.
[2 : mcmc] Progress @ 2025-05-02 17:21:08 : 1168 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-05-02 17:21:20 : 1119 steps taken, and 46 accepted.
[1 : mcmc] Progress @ 2025-05-02 17:21:56 : 1136 steps taken, and 47 accepted.
[2 : mcmc] Progress @ 2025-05-02 17:22:42 : 1169 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 17:22:42 : 1115 steps taken, and 68 accepted.
[0 : mcmc] Progress @ 2025-05-02 17:22:52 : 1120 steps taken, and 46 accepted.
[1 : mcmc] Progress @ 2025-05-02 17:23:30 : 1137 steps taken, and 47 accepted.
[2 : mcmc] Progress @ 2025-05-02 17:24:16 : 1170 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 17:24:17 : 1116 steps taken, and 68 accepted.
[0 : mcmc] Progress @ 2025-05-02 17:24:48 : 1122 steps taken, and 46 accepted.
[1 : mcmc] Progress @ 2025-05-02 17:24:58 : 1138 steps taken, and 47 accepted.
[2 : mcmc] Progress @ 2025-05-02 17:25:42 : 1171 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 17:25:43 : 1117 steps taken, and 68 accepted.
[0 : mcmc] Progress @ 2025-05-02 17:26:40 : 1124 steps taken, and 46 accepted.
[1 : mcmc] Progress @ 2025-05-02 17:26:51 : 1140 steps taken, and 47 accepted.
[3 : mcmc] Progress @ 2025-05-02 17:27:12 : 1118 steps taken, and 69 accepted.
[2 : mcmc] Progress @ 2025-05-02 17:27:39 : 1173 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-05-02 17:28:10 : 1125 steps taken, and 46 accepted.
[1 : mcmc] Progress @ 2025-05-02 17:28:22 : 1141 steps taken, and 47 accepted.
[3 : mcmc] Progress @ 2025-05-02 17:28:43 : 1119 steps taken, and 69 accepted.
[2 : mcmc] Progress @ 2025-05-02 17:29:10 : 1174 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-05-02 17:29:40 : 1126 steps taken, and 46 accepted.
[1 : mcmc] Progress @ 2025-05-02 17:29:53 : 1142 steps taken, and 47 accepted.
[3 : mcmc] Progress @ 2025-05-02 17:30:13 : 1120 steps taken, and 69 accepted.
[2 : mcmc] Progress @ 2025-05-02 17:30:40 : 1175 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-05-02 17:31:08 : 1127 steps taken, and 46 accepted.
[1 : mcmc] Progress @ 2025-05-02 17:31:23 : 1143 steps taken, and 47 accepted.
[2 : mcmc] Progress @ 2025-05-02 17:32:07 : 1176 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 17:32:08 : 1122 steps taken, and 69 accepted.
[0 : mcmc] Progress @ 2025-05-02 17:32:35 : 1128 steps taken, and 46 accepted.
[1 : mcmc] Progress @ 2025-05-02 17:32:51 : 1144 steps taken, and 47 accepted.
[2 : mcmc] Progress @ 2025-05-02 17:33:35 : 1177 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 17:33:36 : 1123 steps taken, and 69 accepted.
[0 : mcmc] Progress @ 2025-05-02 17:34:02 : 1129 steps taken, and 46 accepted.
[1 : mcmc] Progress @ 2025-05-02 17:34:19 : 1145 steps taken, and 47 accepted.
[2 : mcmc] Progress @ 2025-05-02 17:35:03 : 1178 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 17:35:04 : 1124 steps taken, and 69 accepted.
[0 : mcmc] Progress @ 2025-05-02 17:35:55 : 1131 steps taken, and 46 accepted.
[2 : mcmc] Progress @ 2025-05-02 17:36:30 : 1179 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 17:36:31 : 1125 steps taken, and 69 accepted.
[1 : mcmc] Progress @ 2025-05-02 17:36:38 : 1148 steps taken, and 47 accepted.
[0 : mcmc] Progress @ 2025-05-02 17:37:22 : 1132 steps taken, and 46 accepted.
[2 : mcmc] Progress @ 2025-05-02 17:37:58 : 1180 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 17:38:00 : 1126 steps taken, and 69 accepted.
[1 : mcmc] Progress @ 2025-05-02 17:38:05 : 1149 steps taken, and 47 accepted.
[0 : mcmc] Progress @ 2025-05-02 17:39:20 : 1134 steps taken, and 46 accepted.
[3 : mcmc] Progress @ 2025-05-02 17:39:32 : 1127 steps taken, and 69 accepted.
[2 : mcmc] Progress @ 2025-05-02 17:40:00 : 1182 steps taken, and 55 accepted.
[1 : mcmc] Progress @ 2025-05-02 17:40:06 : 1151 steps taken, and 48 accepted.
[0 : mcmc] Progress @ 2025-05-02 17:40:53 : 1135 steps taken, and 46 accepted.
[2 : mcmc] Progress @ 2025-05-02 17:41:34 : 1183 steps taken, and 55 accepted.
[1 : mcmc] Progress @ 2025-05-02 17:41:40 : 1152 steps taken, and 48 accepted.
[3 : mcmc] Progress @ 2025-05-02 17:42:03 : 1130 steps taken, and 69 accepted.
[0 : mcmc] Progress @ 2025-05-02 17:42:26 : 1136 steps taken, and 46 accepted.
[2 : mcmc] Progress @ 2025-05-02 17:43:11 : 1184 steps taken, and 55 accepted.
[1 : mcmc] Progress @ 2025-05-02 17:43:18 : 1153 steps taken, and 48 accepted.
[3 : mcmc] Progress @ 2025-05-02 17:43:39 : 1131 steps taken, and 69 accepted.
[0 : mcmc] Progress @ 2025-05-02 17:44:01 : 1137 steps taken, and 46 accepted.
[2 : mcmc] Progress @ 2025-05-02 17:44:46 : 1185 steps taken, and 55 accepted.
[1 : mcmc] Progress @ 2025-05-02 17:44:52 : 1154 steps taken, and 48 accepted.
[0 : mcmc] Progress @ 2025-05-02 17:45:30 : 1138 steps taken, and 46 accepted.
[3 : mcmc] Progress @ 2025-05-02 17:45:39 : 1133 steps taken, and 69 accepted.
[2 : mcmc] Progress @ 2025-05-02 17:46:16 : 1186 steps taken, and 55 accepted.
[1 : mcmc] Progress @ 2025-05-02 17:46:20 : 1155 steps taken, and 48 accepted.
[0 : mcmc] Progress @ 2025-05-02 17:46:57 : 1139 steps taken, and 46 accepted.
[3 : mcmc] Progress @ 2025-05-02 17:47:06 : 1134 steps taken, and 69 accepted.
[1 : mcmc] Progress @ 2025-05-02 17:47:45 : 1156 steps taken, and 49 accepted.
[2 : mcmc] Progress @ 2025-05-02 17:48:09 : 1188 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 17:48:33 : 1135 steps taken, and 69 accepted.
[0 : mcmc] Progress @ 2025-05-02 17:48:52 : 1141 steps taken, and 46 accepted.
[1 : mcmc] Progress @ 2025-05-02 17:49:45 : 1158 steps taken, and 49 accepted.
[3 : mcmc] Progress @ 2025-05-02 17:50:03 : 1136 steps taken, and 69 accepted.
[0 : mcmc] Progress @ 2025-05-02 17:50:22 : 1142 steps taken, and 46 accepted.
[2 : mcmc] Progress @ 2025-05-02 17:50:35 : 1191 steps taken, and 56 accepted.
[1 : mcmc] Progress @ 2025-05-02 17:51:17 : 1159 steps taken, and 49 accepted.
[3 : mcmc] Progress @ 2025-05-02 17:51:39 : 1137 steps taken, and 69 accepted.
[2 : mcmc] Progress @ 2025-05-02 17:52:07 : 1192 steps taken, and 56 accepted.
[0 : mcmc] Progress @ 2025-05-02 17:52:22 : 1144 steps taken, and 46 accepted.
[1 : mcmc] Progress @ 2025-05-02 17:52:48 : 1160 steps taken, and 49 accepted.
[3 : mcmc] Progress @ 2025-05-02 17:53:10 : 1138 steps taken, and 69 accepted.
[2 : mcmc] Progress @ 2025-05-02 17:53:40 : 1193 steps taken, and 56 accepted.
[0 : mcmc] Progress @ 2025-05-02 17:53:55 : 1145 steps taken, and 46 accepted.
[1 : mcmc] Progress @ 2025-05-02 17:54:22 : 1161 steps taken, and 49 accepted.
[3 : mcmc] Progress @ 2025-05-02 17:54:44 : 1139 steps taken, and 69 accepted.
[2 : mcmc] Progress @ 2025-05-02 17:55:15 : 1194 steps taken, and 56 accepted.
[1 : mcmc] Progress @ 2025-05-02 17:55:55 : 1162 steps taken, and 49 accepted.
[3 : mcmc] Progress @ 2025-05-02 17:56:18 : 1140 steps taken, and 69 accepted.
[0 : mcmc] Progress @ 2025-05-02 17:56:23 : 1148 steps taken, and 46 accepted.
[2 : mcmc] Progress @ 2025-05-02 17:56:47 : 1195 steps taken, and 56 accepted.
[3 : mcmc] Progress @ 2025-05-02 17:57:44 : 1141 steps taken, and 69 accepted.
[1 : mcmc] Progress @ 2025-05-02 17:57:49 : 1164 steps taken, and 49 accepted.
[2 : mcmc] Progress @ 2025-05-02 17:58:09 : 1196 steps taken, and 56 accepted.
[0 : mcmc] Progress @ 2025-05-02 17:58:13 : 1150 steps taken, and 46 accepted.
[3 : mcmc] Progress @ 2025-05-02 17:59:06 : 1142 steps taken, and 69 accepted.
[2 : mcmc] Progress @ 2025-05-02 17:59:31 : 1197 steps taken, and 56 accepted.
[0 : mcmc] Progress @ 2025-05-02 17:59:34 : 1151 steps taken, and 46 accepted.
[1 : mcmc] Progress @ 2025-05-02 17:59:35 : 1166 steps taken, and 49 accepted.
[3 : mcmc] Progress @ 2025-05-02 18:00:27 : 1143 steps taken, and 69 accepted.
[2 : mcmc] Progress @ 2025-05-02 18:00:52 : 1198 steps taken, and 56 accepted.
[0 : mcmc] Progress @ 2025-05-02 18:00:55 : 1152 steps taken, and 46 accepted.
[1 : mcmc] Progress @ 2025-05-02 18:00:57 : 1167 steps taken, and 49 accepted.
[3 : mcmc] Progress @ 2025-05-02 18:01:50 : 1144 steps taken, and 69 accepted.
[2 : mcmc] Progress @ 2025-05-02 18:02:14 : 1199 steps taken, and 57 accepted.
[0 : mcmc] Progress @ 2025-05-02 18:02:16 : 1153 steps taken, and 46 accepted.
[1 : mcmc] Progress @ 2025-05-02 18:02:18 : 1168 steps taken, and 49 accepted.
[3 : mcmc] Progress @ 2025-05-02 18:03:11 : 1145 steps taken, and 69 accepted.
[0 : mcmc] Progress @ 2025-05-02 18:03:36 : 1154 steps taken, and 46 accepted.
[1 : mcmc] Progress @ 2025-05-02 18:03:38 : 1169 steps taken, and 49 accepted.
[2 : mcmc] Progress @ 2025-05-02 18:03:58 : 1201 steps taken, and 57 accepted.
[3 : mcmc] Progress @ 2025-05-02 18:04:57 : 1147 steps taken, and 69 accepted.
[0 : mcmc] Progress @ 2025-05-02 18:05:03 : 1155 steps taken, and 46 accepted.
[1 : mcmc] Progress @ 2025-05-02 18:05:06 : 1170 steps taken, and 49 accepted.
[2 : mcmc] Progress @ 2025-05-02 18:05:27 : 1202 steps taken, and 57 accepted.
[3 : mcmc] Progress @ 2025-05-02 18:06:30 : 1148 steps taken, and 69 accepted.
[0 : mcmc] Progress @ 2025-05-02 18:06:35 : 1156 steps taken, and 46 accepted.
[1 : mcmc] Progress @ 2025-05-02 18:07:04 : 1172 steps taken, and 49 accepted.
[2 : mcmc] Progress @ 2025-05-02 18:07:26 : 1204 steps taken, and 57 accepted.
[0 : mcmc] Progress @ 2025-05-02 18:08:06 : 1157 steps taken, and 47 accepted.
[3 : mcmc] Progress @ 2025-05-02 18:08:55 : 1151 steps taken, and 69 accepted.
[1 : mcmc] Progress @ 2025-05-02 18:09:03 : 1174 steps taken, and 49 accepted.
[2 : mcmc] Progress @ 2025-05-02 18:09:25 : 1206 steps taken, and 57 accepted.
[0 : mcmc] Progress @ 2025-05-02 18:09:35 : 1158 steps taken, and 47 accepted.
[3 : mcmc] Progress @ 2025-05-02 18:10:25 : 1152 steps taken, and 69 accepted.
[1 : mcmc] Progress @ 2025-05-02 18:10:35 : 1175 steps taken, and 49 accepted.
[2 : mcmc] Progress @ 2025-05-02 18:10:59 : 1207 steps taken, and 57 accepted.
[0 : mcmc] Progress @ 2025-05-02 18:11:34 : 1160 steps taken, and 47 accepted.
[3 : mcmc] Progress @ 2025-05-02 18:11:59 : 1153 steps taken, and 69 accepted.
[1 : mcmc] Progress @ 2025-05-02 18:12:09 : 1176 steps taken, and 49 accepted.
[0 : mcmc] Progress @ 2025-05-02 18:13:05 : 1161 steps taken, and 47 accepted.
[2 : mcmc] Progress @ 2025-05-02 18:13:24 : 1210 steps taken, and 58 accepted.
[3 : mcmc] Progress @ 2025-05-02 18:13:30 : 1154 steps taken, and 69 accepted.
[1 : mcmc] Progress @ 2025-05-02 18:13:41 : 1177 steps taken, and 49 accepted.
[0 : mcmc] Progress @ 2025-05-02 18:14:35 : 1162 steps taken, and 47 accepted.
[2 : mcmc] Progress @ 2025-05-02 18:14:55 : 1211 steps taken, and 58 accepted.
[3 : mcmc] Progress @ 2025-05-02 18:15:00 : 1155 steps taken, and 69 accepted.
[1 : mcmc] Progress @ 2025-05-02 18:15:13 : 1178 steps taken, and 49 accepted.
[0 : mcmc] Progress @ 2025-05-02 18:16:06 : 1163 steps taken, and 47 accepted.
[2 : mcmc] Progress @ 2025-05-02 18:16:28 : 1212 steps taken, and 59 accepted.
[3 : mcmc] Progress @ 2025-05-02 18:16:34 : 1156 steps taken, and 69 accepted.
[1 : mcmc] Progress @ 2025-05-02 18:16:45 : 1179 steps taken, and 49 accepted.
